lead_id,tactic,enquiry_month,status,closed_date,customer_id,region
34d92357-9326-430a-b910-95e046c65202,Tactic5,2023-08-01,Closed-won,2023-08-10,5307aad8-c341-499f-8be9-066abc8dc713,Canada
21f5325f-45b4-43b1-a6f2-954bf05a882b,Tactic4,2023-11-01,Closed-won,2023-11-29,cf75a3e9-87c5-4916-8c8d-d1c6b3878dec,UK
154985c4-2ceb-41d8-bc15-9f4ba8407acd,Tactic2,2023-03-01,Closed-won,2023-03-12,b8dbbc19-0adf-4bc5-916e-7a01343e36c9,France
f19bc198-b3b1-49d2-9e85-16815b2967f0,Tactic5,2023-10-01,Closed-won,2023-10-11,c4c2e495-dc2d-4bb1-95bf-2500bea37233,UK
f36163ce-9f33-4c57-a2a2-fdc8d2b00ae3,Tactic3,2023-11-01,Closed-won,2023-11-16,56283131-2c99-42f1-9034-d48c7c315792,Canada
25e96469-616b-48de-b58f-3af4a40a0f0e,Tactic4,2023-11-01,Closed-won,2023-11-14,2580010d-d9ca-4754-846e-4c1ade83ed39,UK
2f8fc1e4-2b80-452d-8f72-74700c1b3931,Tactic4,2023-10-01,Closed-won,2023-10-08,eadf88fd-5a2d-4e0d-abbb-e374b0c003ee,US
c449ed8c-2c08-4a1f-b359-b154929033d8,Tactic2,2023-03-01,Open,,,US
0fe891b8-818f-408e-b676-ff7a4eaea17a,Tactic5,2023-04-01,Open,,,US
ff5bda19-ddf3-4407-aeda-ad631ed572ff,Tactic1,2023-03-01,Open,,,France
fd67a742-06c0-4743-b84c-dde68acbc2f0,Tactic4,2023-11-01,Open,,,France
26bfc5b5-6dca-4108-b5fa-87ebfd2f6c70,Tactic4,2023-04-01,Open,,,US
7d04cae9-9f41-491d-bd91-75cce0a1b731,Tactic3,2023-05-01,Open,,,France
f1cef326-0d2c-4002-993a-c48ba23a3718,Tactic3,2023-03-01,Open,,,US
4fbc590a-0230-4364-90d5-c98eb32e69ff,Tactic4,2023-10-01,Open,,,UK
ffa33243-9076-4c05-bf43-5651b9ff3785,Tactic2,2023-06-01,Open,,,UK
56d86900-569d-4871-8b8c-29952c8a88e0,Tactic1,2023-07-01,Open,,,UK
28eadd82-5f7e-4017-894f-b3b798ef4aee,Tactic2,2023-11-01,Open,,,UK
ebbb17de-7dc4-4635-8e47-fa30ff5f681b,Tactic5,2023-02-01,Open,,,France
